# ========
# captured on: Thu Jan  7 09:39:06 2021
# hostname : v2g2
# os release : 4.15.0-123-generic
# perf version : 4.15.18
# arch : x86_64
# nrcpus online : 32
# nrcpus avail : 32
# cpudesc : AMD EPYC 7301 16-Core Processor
# cpuid : AuthenticAMD,23,1,2
# total memory : 49355764 kB
# cmdline : /usr/lib/linux-tools-4.15.0-123/perf record -F 99 -e cycles:u ./db_bench --db=/home/aish/leveldb-results --benchmarks=fillseq --histogram=1 
# event : name = cycles:u, , size = 112, { sample_period, sample_freq } = 99, sample_type = IP|TID|TIME|PERIOD, disabled = 1, inherit = 1, exclude_kernel = 1, exclude_hv = 1, mmap = 1, comm = 1, freq = 1, enable_on_exec = 1, task = 1, sample_id_all = 1, mmap2 = 1, comm_exec = 1
# CPU_TOPOLOGY info available, use -I to display
# NUMA_TOPOLOGY info available, use -I to display
# pmu mappings: amd_df = 6, software = 1, cpu = 4, breakpoint = 5, amd_l3 = 7, tracepoint = 2, msr = 8
# CACHE info available, use -I to display
# missing features: TRACING_DATA BRANCH_STACK GROUP_DESC AUXTRACE STAT 
# ========
#
#
# Total Lost Samples: 0
#
# Samples: 856  of event 'cycles:u'
# Event count (approx.): 10774921483
#
# Overhead  Command   Shared Object        Symbol                                                                                                   
# ........  ........  ...................  .........................................................................................................
#
     5.80%  db_bench  libc-2.27.so         [.] __memcpy_ssse3
     4.87%  db_bench  libc-2.27.so         [.] __GI___printf_fp_l
     4.53%  db_bench  libc-2.27.so         [.] vfprintf
     4.43%  db_bench  libstdc++.so.6.0.25  [.] __dynamic_cast
     4.26%  db_bench  libc-2.27.so         [.] __memcmp_sse4_1
     3.95%  db_bench  db_bench             [.] leveldb::crc32c::Extend
     3.16%  db_bench  db_bench             [.] leveldb::SkipList<char const*, leveldb::MemTable::KeyComparator>::Insert
     2.96%  db_bench  libsnappy.so.1.1.7   [.] snappy::internal::CompressFragment
     2.29%  db_bench  db_bench             [.] leveldb::(anonymous namespace)::BytewiseComparatorImpl::Compare
     1.95%  db_bench  [kernel]             [k] 0xffffffffa760002c
     1.66%  db_bench  db_bench             [.] leveldb::Benchmark::DoWrite
     1.65%  db_bench  [kernel]             [k] 0xffffffffa6d50ad8
     1.46%  db_bench  libc-2.27.so         [.] __uselocale
     1.39%  db_bench  db_bench             [.] leveldb::TableBuilder::Add
     1.28%  db_bench  libc-2.27.so         [.] __snprintf_chk
     1.22%  db_bench  libc-2.27.so         [.] __GI___strcmp_ssse3
     1.21%  db_bench  libstdc++.so.6.0.25  [.] std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_float<double>
     1.20%  db_bench  [kernel]             [k] 0xffffffffa7803003
     1.20%  db_bench  db_bench             [.] leveldb::InternalKeyComparator::Compare
     1.14%  db_bench  [kernel]             [k] 0xffffffffa7600020
     1.08%  db_bench  libstdc++.so.6.0.25  [.] std::locale::operator=
     1.06%  db_bench  libstdc++.so.6.0.25  [.] std::has_facet<std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > > >
     1.00%  db_bench  libstdc++.so.6.0.25  [.] std::basic_filebuf<char, std::char_traits<char> >::basic_filebuf
     0.86%  db_bench  libc-2.27.so         [.] malloc
     0.85%  db_bench  libc-2.27.so         [.] _IO_old_init
     0.82%  db_bench  libc-2.27.so         [.] _IO_un_link
     0.77%  db_bench  libstdc++.so.6.0.25  [.] __cxxabiv1::__vmi_class_type_info::__do_dyncast
     0.76%  db_bench  libstdc++.so.6.0.25  [.] std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::resize
     0.76%  db_bench  libstdc++.so.6.0.25  [.] std::locale::locale
     0.68%  db_bench  libpthread-2.27.so   [.] __pthread_mutex_lock
     0.67%  db_bench  libstdc++.so.6.0.25  [.] std::ostream::flush
     0.67%  db_bench  [vdso]               [.] __vdso_gettimeofday
     0.66%  db_bench  libstdc++.so.6.0.25  [.] std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_replace_aux
     0.65%  db_bench  libstdc++.so.6.0.25  [.] std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_append
     0.62%  db_bench  libstdc++.so.6.0.25  [.] std::__basic_file<char>::fd
     0.61%  db_bench  [kernel]             [k] 0xffffffffa6c03ba6
     0.57%  db_bench  libc-2.27.so         [.] _IO_link_in
     0.55%  db_bench  libstdc++.so.6.0.25  [.] __cxxabiv1::__si_class_type_info::__do_dyncast
     0.55%  db_bench  libstdc++.so.6.0.25  [.] std::ostream::_M_insert<double>
     0.55%  db_bench  db_bench             [.] leveldb::DBImpl::Write
     0.54%  db_bench  libc-2.27.so         [.] _IO_default_xsputn
     0.53%  db_bench  [kernel]             [k] 0xffffffffa70dd870
     0.52%  db_bench  libstdc++.so.6.0.25  [.] std::locale::id::_M_id
     0.45%  db_bench  [kernel]             [k] 0xffffffffa6e7d275
     0.44%  db_bench  [kernel]             [k] 0xffffffffa75c0de2
     0.44%  db_bench  [kernel]             [k] 0xffffffffa6cb0532
     0.43%  db_bench  libc-2.27.so         [.] _IO_str_init_static_internal
     0.43%  db_bench  libc-2.27.so         [.] hack_digit
     0.42%  db_bench  libc-2.27.so         [.] _itoa_word
     0.42%  db_bench  db_bench             [.] leveldb::PutLengthPrefixedSlice
     0.41%  db_bench  db_bench             [.] leveldb::BlockBuilder::Add
     0.36%  db_bench  [vdso]               [.] 0x0000000000000977
     0.35%  db_bench  libstdc++.so.6.0.25  [.] std::basic_filebuf<char, std::char_traits<char> >::overflow
     0.34%  db_bench  [kernel]             [k] 0xffffffffa6c7e227
     0.33%  db_bench  libstdc++.so.6.0.25  [.] std::has_facet<std::ctype<char> >
     0.33%  db_bench  [kernel]             [k] 0xffffffffa70dd911
     0.33%  db_bench  libc-2.27.so         [.] fopen@@GLIBC_2.2.5
     0.33%  db_bench  [kernel]             [k] 0xffffffffa7600023
     0.33%  db_bench  libstdc++.so.6.0.25  [.] std::use_facet<std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > > >
     0.33%  db_bench  [vdso]               [.] 0x0000000000000979
     0.33%  db_bench  libstdc++.so.6.0.25  [.] std::__basic_file<char>::__basic_file
     0.33%  db_bench  libpthread-2.27.so   [.] pthread_cond_destroy@@GLIBC_2.3.2
     0.33%  db_bench  libstdc++.so.6.0.25  [.] std::basic_filebuf<char, std::char_traits<char> >::open
     0.33%  db_bench  libpthread-2.27.so   [.] __pthread_mutex_unlock
     0.33%  db_bench  libc-2.27.so         [.] __vsnprintf_chk
     0.32%  db_bench  libc-2.27.so         [.] __mpn_mul_1
     0.32%  db_bench  libc-2.27.so         [.] fclose@@GLIBC_2.2.5
     0.32%  db_bench  [kernel]             [k] 0xffffffffa6e827e5
     0.31%  db_bench  libc-2.27.so         [.] __printf_fp
     0.31%  db_bench  db_bench             [.] leveldb::VersionSet::NumLevelFiles
     0.30%  db_bench  libstdc++.so.6.0.25  [.] std::codecvt<char, char, __mbstate_t>::do_always_noconv
     0.30%  db_bench  libstdc++.so.6.0.25  [.] std::__basic_file<char>::open
     0.29%  db_bench  libc-2.27.so         [.] _int_malloc
     0.27%  db_bench  db_bench             [.] leveldb::log::Writer::AddRecord
     0.24%  db_bench  [kernel]             [k] 0xffffffffa6cb0508
     0.23%  db_bench  libc-2.27.so         [.] __mpn_cmp
     0.23%  db_bench  libc-2.27.so         [.] __memchr_sse2
     0.23%  db_bench  libc-2.27.so         [.] _IO_file_fopen@@GLIBC_2.2.5
     0.23%  db_bench  [kernel]             [k] 0xffffffffa6e7d288
     0.23%  db_bench  [kernel]             [k] 0xffffffffa6e827f0
     0.23%  db_bench  libc-2.27.so         [.] __memset_avx2_unaligned
     0.23%  db_bench  [kernel]             [k] 0xffffffffa6e50fd9
     0.23%  db_bench  [kernel]             [k] 0xffffffffa6ea49f6
     0.23%  db_bench  [kernel]             [k] 0xffffffffa6ea43c9
     0.22%  db_bench  [kernel]             [k] 0xffffffffa7024f76
     0.22%  db_bench  libc-2.27.so         [.] _IO_setb
     0.22%  db_bench  libstdc++.so.6.0.25  [.] std::ios_base::_M_init
     0.22%  db_bench  libc-2.27.so         [.] __mpn_divrem
     0.22%  db_bench  libc-2.27.so         [.] __strchrnul_sse2
     0.22%  db_bench  libpthread-2.27.so   [.] __pthread_once
     0.22%  db_bench  libstdc++.so.6.0.25  [.] 0x0000000000102061
     0.22%  db_bench  [kernel]             [k] 0xffffffffa6ce25c5
     0.22%  db_bench  libstdc++.so.6.0.25  [.] std::__basic_file<char>::is_open
     0.22%  db_bench  [kernel]             [k] 0xffffffffa6ea43ea
     0.22%  db_bench  [kernel]             [k] 0xffffffffa6e80221
     0.22%  db_bench  libstdc++.so.6.0.25  [.] std::basic_ios<char, std::char_traits<char> >::init
     0.22%  db_bench  [kernel]             [k] 0xffffffffa6e82803
     0.22%  db_bench  [kernel]             [k] 0xffffffffa6c7e213
     0.22%  db_bench  libpthread-2.27.so   [.] __libc_write
     0.22%  db_bench  [kernel]             [k] 0xffffffffa70a79a1
     0.22%  db_bench  db_bench             [.] leveldb::MemTable::ApproximateMemoryUsage
     0.22%  db_bench  libc-2.27.so         [.] _IO_no_init
     0.22%  db_bench  [kernel]             [k] 0xffffffffa7024d4c
     0.22%  db_bench  [kernel]             [k] 0xffffffffa7024d77
     0.21%  db_bench  [kernel]             [k] 0xffffffffa6ea49fb
     0.21%  db_bench  libstdc++.so.6.0.25  [.] std::has_facet<std::codecvt<char, char, __mbstate_t> >
     0.21%  db_bench  libpthread-2.27.so   [.] _pthread_cleanup_push_defer
     0.21%  db_bench  [kernel]             [k] 0xffffffffa6e93565
     0.21%  db_bench  db_bench             [.] leveldb::DBImpl::BuildBatchGroup
     0.21%  db_bench  libc-2.27.so         [.] _IO_file_close
     0.21%  db_bench  [kernel]             [k] 0xffffffffa6e82402
     0.20%  db_bench  [kernel]             [k] 0xffffffffa7024d86
     0.20%  db_bench  db_bench             [.] leveldb::WriteBatch::Clear
